"Date","GM_Volume","GM_Price","Ford_Volume","Ford_Price"
"17-Dec-90",932800,15.25,4004600,2.56
"18-Dec-90",1634700,15.81,4437800,2.58
"19-Dec-90",1396400,15.81,4445800,2.56
"20-Dec-90",918100,15.7,2661500,2.55
"21-Dec-90",1806400,15.64,6500800,2.64
"24-Dec-90",171400,15.64,1606000,2.64
"26-Dec-90",486100,15.64,2062900,2.66
"27-Dec-90",583600,15.47,2126600,2.68
"28-Dec-90",738300,15.52,3350500,2.68
"31-Dec-90",581600,15.47,3342100,2.66
"2-Jan-91",800500,15.41,1983600,2.63
"3-Jan-91",1111900,15.3,2024500,2.6
"4-Jan-91",1525500,14.85,2049000,2.65
"7-Jan-91",1261900,14.34,2152400,2.55
"8-Jan-91",1184500,14.29,1943000,2.55
"9-Jan-91",1688800,14.17,3595600,2.51
"10-Jan-91",1234400,14.34,4570300,2.56
"11-Jan-91",1031400,14.29,2354900,2.55
"14-Jan-91",1111900,13.95,2425800,2.53
"15-Jan-91",820600,14.17,1873100,2.56
"16-Jan-91",902300,14.46,1415800,2.59
"17-Jan-91",2974700,15.25,7827100,2.65
"18-Jan-91",2604800,15.3,5490800,2.69
"21-Jan-91",572700,15.13,2152800,2.65
"22-Jan-91",583800,14.85,1989900,2.66
"23-Jan-91",947200,15.3,10804300,2.75
"24-Jan-91",824500,15.25,3394600,2.75
"25-Jan-91",791200,14.91,2907200,2.7
"28-Jan-91",750600,14.91,2231100,2.7
"29-Jan-91",985900,15.25,1897200,2.75
"30-Jan-91",1999800,15.86,7872900,2.87
"31-Jan-91",2179200,16.31,4775100,2.88
"1-Feb-91",2461700,16.26,7843900,2.93
"4-Feb-91",1892500,15.86,4526900,3.05
"5-Feb-91",5146600,15.75,6314400,3.02
"6-Feb-91",2403000,15.92,5284900,3.06
"7-Feb-91",3324800,16.15,7604800,3.07
"8-Feb-91",2638100,16.95,5168100,3.19
"11-Feb-91",2241900,16.78,6484700,3.34
"12-Feb-91",1680600,16.38,6192400,3.2
"13-Feb-91",2072000,16.78,3497700,3.16
"14-Feb-91",1529200,16.5,4659800,3.14
"15-Feb-91",2276300,16.95,7994300,3.23
"19-Feb-91",2014100,17.12,7428600,3.15
"20-Feb-91",1197800,16.38,4277300,3.06
"21-Feb-91",964200,16.55,2692200,3.05
"22-Feb-91",1380600,16.55,3948700,3.03
"25-Feb-91",1134200,16.27,4425500,3.09
"26-Feb-91",906100,16.38,4431100,3.03
"27-Feb-91",1918300,17.24,7997700,3.14
"28-Feb-91",2802200,17.97,16525900,3.36
"1-Mar-91",2444200,17.97,14534900,3.42
"4-Mar-91",1070600,17.92,4891600,3.41
"5-Mar-91",1421700,18.43,5753000,3.5
"6-Mar-91",2033900,18.43,9027300,3.51
"7-Mar-91",1070600,18.09,3055100,3.51
"8-Mar-91",788000,18.03,4205300,3.5
"11-Mar-91",890500,17.92,2848500,3.47
"12-Mar-91",936600,17.75,366000,3.47
"13-Mar-91",1183600,17.97,3167300,3.51
"14-Mar-91",1506400,18.15,5048500,3.52
"15-Mar-91",2093600,18.2,4905900,3.55
"18-Mar-91",1120200,17.92,4471000,3.57
"19-Mar-91",1034500,17.58,3385500,3.46
"20-Mar-91",994800,17.01,3484400,3.38
"21-Mar-91",900500,16.95,3161400,3.3
"22-Mar-91",963300,17.06,2122000,3.37
"25-Mar-91",851100,17.18,2533900,3.37
"26-Mar-91",894700,17.97,4033300,3.45
"27-Mar-91",914800,17.41,3255800,3.39
"28-Mar-91",617200,17.18,2936900,3.33
"1-Apr-91",1073700,16.78,3690300,3.27
"2-Apr-91",962000,17.52,4483900,3.33
"3-Apr-91",1302500,17.46,4746100,3.3
"4-Apr-91",1019400,17.24,3949400,3.25
"5-Apr-91",946700,16.95,4960100,3.19
"8-Apr-91",784200,17.01,2451700,3.2
"9-Apr-91",1060600,16.84,2697800,3.25
"10-Apr-91",814500,16.72,3669700,3.28
"11-Apr-91",806600,17.06,3566900,3.28
"12-Apr-91",832700,16.78,2870500,3.24
"15-Apr-91",724400,16.9,2139900,3.25
"16-Apr-91",934700,17.24,3061700,3.3
"17-Apr-91",1754200,17.69,4832800,3.34
"18-Apr-91",1616100,18.15,6556700,3.47
"19-Apr-91",2012000,17.81,4876500,3.5
"22-Apr-91",1571600,17.12,3876300,3.36
"23-Apr-91",1351300,17.06,2090600,3.39
"24-Apr-91",1116700,17.41,2274100,3.42
"25-Apr-91",1541400,16.84,3911300,3.37
"26-Apr-91",1200600,16.55,1991300,3.4
"29-Apr-91",1628000,15.47,2436000,3.32
"30-Apr-91",2891600,16.27,3689600,3.38
"1-May-91",1723800,17.12,4173500,3.49
"2-May-91",1151200,16.9,2743300,3.49
"3-May-91",1222700,17.29,4637000,3.57
"6-May-91",535800,17.06,1819600,3.48
"7-May-91",739100,16.72,3438300,3.41
"8-May-91",883600,16.84,2081800,3.38
"9-May-91",1248600,17.46,7166800,3.44
"10-May-91",1485000,17.13,2711400,3.4
"13-May-91",761200,17.07,2083600,3.38
"14-May-91",883300,16.78,2577900,3.31
"15-May-91",1072800,16.84,2874400,3.32
"16-May-91",1132300,17.01,1529800,3.35
"17-May-91",1864400,16.73,3561700,3.33
"20-May-91",544400,16.67,1250100,3.32
"21-May-91",850000,16.96,1909100,3.37
"22-May-91",1401600,17.36,2475100,3.41
"23-May-91",2126400,17.76,3608900,3.41
"24-May-91",1601100,18.28,2753100,3.48
"28-May-91",2984200,18.68,6146600,3.61
"29-May-91",4469100,19.6,10558900,3.74
"30-May-91",2844500,19.54,6344500,3.74
"31-May-91",2961400,19.83,8100500,3.84
"3-Jun-91",1305200,19.77,3835400,3.81
"4-Jun-91",1432700,19.54,3369400,3.79
"5-Jun-91",892300,19.14,2502700,3.72
"6-Jun-91",915900,19.2,3799100,3.74
"7-Jun-91",1232200,19.03,2982700,3.66
"10-Jun-91",624400,19.26,2721600,3.57
"11-Jun-91",1251400,19.49,3388600,3.72
"12-Jun-91",944500,19.43,1994800,3.67
"13-Jun-91",1079400,19.37,4224900,3.66
"14-Jun-91",2218800,20.35,4683900,3.84
"17-Jun-91",1648900,20.12,3263800,3.81
"18-Jun-91",1412000,20,4041700,3.85
"19-Jun-91",1243700,19.77,3296300,3.81
"20-Jun-91",1175500,20.06,1643800,3.83
"21-Jun-91",2088100,20.29,5152400,3.93
"24-Jun-91",1451900,18.97,1753900,3.81
"25-Jun-91",1423600,19.03,2078300,3.81
"26-Jun-91",2154700,18.74,2403100,3.79
"27-Jun-91",1412800,18.97,1670700,3.84
"28-Jun-91",1141200,18.74,2327200,3.75
"1-Jul-91",1680600,19.43,1862600,3.81
"2-Jul-91",1104400,19.6,1557400,3.83
"3-Jul-91",908400,19.49,2083200,3.74
"5-Jul-91",870500,19.54,1478800,3.71
"8-Jul-91",1232700,19.89,3727000,3.75
"9-Jul-91",1574400,19.89,2482500,3.64
"10-Jul-91",944800,19.49,3019100,3.66
"11-Jul-91",615300,19.6,1510900,3.64
"12-Jul-91",1028600,19.66,1689200,3.71
"15-Jul-91",670500,19.43,1342800,3.61
"16-Jul-91",895000,19.31,1633600,3.64
"17-Jul-91",865200,19.49,1005700,3.63
"18-Jul-91",768600,19.6,2770500,3.63
"19-Jul-91",1262000,19.54,2822300,3.61
"22-Jul-91",570500,19.43,1327400,3.58
"23-Jul-91",666400,18.91,1537100,3.55
"24-Jul-91",899100,18.62,1845100,3.51
"25-Jul-91",998400,18.85,2279000,3.57
"26-Jul-91",729100,18.68,1844800,3.51
"29-Jul-91",639500,18.57,2549900,3.46
"30-Jul-91",1152300,18.34,1969900,3.53
"31-Jul-91",1046700,18.28,1708400,3.53
"1-Aug-91",1092700,18.28,2381400,3.46
"2-Aug-91",899700,18.34,2651000,3.42
"5-Aug-91",1244700,18.39,3844500,3.37
"6-Aug-91",1337000,18.68,3987100,3.44
"7-Aug-91",954400,18.74,1463400,3.42
"8-Aug-91",956700,18.39,1689200,3.37
"9-Aug-91",2720800,17.71,4741900,3.27
"12-Aug-91",1890200,17.59,3716200,3.28
"13-Aug-91",1909100,17.94,3091800,3.35
"14-Aug-91",1573600,17.71,2212600,3.35
"15-Aug-91",1186900,17.83,2289800,3.29
"16-Aug-91",1910800,17.42,3381300,3.25
"19-Aug-91",4281900,16.55,5058700,3.15
"20-Aug-91",2760900,16.37,6782500,3.12
"21-Aug-91",3202000,17.42,6162700,3.29
"22-Aug-91",1559800,17.13,3371100,3.17
"23-Aug-91",2083100,17.59,5554400,3.37
"26-Aug-91",881400,17.48,2453400,3.32
"27-Aug-91",858300,17.36,2113300,3.27
"28-Aug-91",1040500,17.88,2901600,3.31
"29-Aug-91",1084200,17.77,2077600,3.33
"30-Aug-91",663400,17.65,1844400,3.28
"3-Sep-91",831100,17.3,2416400,3.27
"4-Sep-91",1015600,17.01,2832100,3.19
"5-Sep-91",1681700,16.78,1922800,3.2
"6-Sep-91",1139800,16.9,2280400,3.19
"9-Sep-91",844800,16.72,2822300,3.21
"10-Sep-91",1352300,16.55,2315000,3.19
"11-Sep-91",918700,16.61,2151700,3.21
"12-Sep-91",1737000,16.95,3431300,3.21
"13-Sep-91",1190600,16.95,3411300,3.16
"16-Sep-91",1121700,16.95,3312800,3.15
"17-Sep-91",1344700,17.01,4082900,3.15
"18-Sep-91",692800,17.07,2720900,3.15
"19-Sep-91",1141700,17.13,3081300,3.19
"20-Sep-91",1974800,17.01,4041700,3.11
"23-Sep-91",1183300,17.07,2423000,3.08
"24-Sep-91",1112000,17.19,3284800,3.11
"25-Sep-91",1130000,17.19,2341200,3.09
"26-Sep-91",1618600,17.59,5180300,3.19
"27-Sep-91",1292700,17.48,3350900,3.17
"30-Sep-91",949200,17.36,2609700,3.16
"1-Oct-91",823700,17.25,1449000,3.15
"2-Oct-91",1157200,17.19,1972000,3.12
"3-Oct-91",965300,17.42,2838700,3.16
"4-Oct-91",1144500,17.83,3116300,3.27
"7-Oct-91",1013400,17.88,2656900,3.27
"8-Oct-91",980500,17.88,3847600,3.23
"9-Oct-91",1193100,17.36,2175200,3.15
"10-Oct-91",1137000,17.77,2695400,3.19
"11-Oct-91",706100,17.53,1266900,3.16
"14-Oct-91",478800,17.77,1774500,3.15
"15-Oct-91",1124500,17.53,2437400,3.11
"16-Oct-91",1245300,17.3,3230600,3.08
"17-Oct-91",965200,17.42,3457500,3.08
"18-Oct-91",1135200,17.59,3397700,3.08
"21-Oct-91",685000,17.3,2381100,3.06
"22-Oct-91",1188900,17.13,3651500,3.02
"23-Oct-91",1451900,16.43,3818600,2.9
"24-Oct-91",1684700,16.61,3984300,2.83
"25-Oct-91",1374200,16.61,4347200,2.92
"28-Oct-91",720000,16.55,2765600,2.91
"29-Oct-91",1183900,16.55,2359400,2.9
"30-Oct-91",1236200,16.55,3494200,2.91
"31-Oct-91",693100,16.32,1495900,2.9
"1-Nov-91",1449400,16.02,2973300,2.91
"4-Nov-91",673700,15.91,1971000,2.86
"5-Nov-91",1284500,15.74,3271500,2.81
"6-Nov-91",2044500,16.02,4088500,2.83
"7-Nov-91",1730000,16.14,4134300,2.82
"8-Nov-91",1506100,15.79,4298600,2.79
"11-Nov-91",1951400,15.16,5343600,2.69
"12-Nov-91",2123000,15.27,10226400,2.75
"13-Nov-91",2100200,16.02,11160900,2.73
"14-Nov-91",1052300,15.68,10425000,2.75
"15-Nov-91",2783100,14.63,8845500,2.69
"18-Nov-91",2336700,14.86,6500100,2.71
"19-Nov-91",1883800,14.69,6339900,2.69
"20-Nov-91",2072700,14.22,7417800,2.61
"21-Nov-91",3268300,14.45,8723200,2.67
"22-Nov-91",1417200,14.34,3754300,2.63
"25-Nov-91",1230900,14.11,5312800,2.59
"26-Nov-91",1843000,14.57,9942200,2.58
"27-Nov-91",751900,14.34,3634700,2.57
"29-Nov-91",503300,14.28,2100300,2.57
"2-Dec-91",2009100,14.4,4903800,2.61
"3-Dec-91",1114800,13.99,3973200,2.63
"4-Dec-91",1858800,13.87,5990700,2.57
"5-Dec-91",1405500,13.53,2590800,2.54
"6-Dec-91",1958000,13.47,5489400,2.57
"9-Dec-91",2543800,12.83,3826700,2.54
"10-Dec-91",2136900,13.24,4266500,2.58
"11-Dec-91",1704400,12.95,3509600,2.58
"12-Dec-91",1947300,13.06,4743000,2.67
"13-Dec-91",1745300,13.24,4840200,2.71
"16-Dec-91",1521300,13.24,3662000,2.63
"17-Dec-91",2111900,12.95,2980600,2.65
"18-Dec-91",2390800,12.89,5366000,2.66
"19-Dec-91",2360800,12.48,2832800,2.61
"20-Dec-91",4221600,12.77,7685600,2.7
"23-Dec-91",3137800,13.53,5323300,2.98
"24-Dec-91",2035800,13.7,5120200,3.01
"26-Dec-91",1036400,13.29,2842500,3.03
"27-Dec-91",1582300,12.89,2411500,2.97
"30-Dec-91",2413900,13.24,5513500,3.02
"31-Dec-91",2373800,13.41,5250900,3.01
"2-Jan-92",2182500,14.4,6634700,3.11
"3-Jan-92",4048600,15.1,8680500,3.25
"6-Jan-92",4552700,15.56,11466100,3.3
"7-Jan-92",1887500,15.33,5837600,3.26
"8-Jan-92",2062200,14.92,5406200,3.25
"9-Jan-92",1903900,14.92,4442300,3.26
"10-Jan-92",1855200,14.75,4842300,3.21
"13-Jan-92",1761700,14.4,5492200,3.3
"14-Jan-92",2006400,14.86,9835900,3.37
"15-Jan-92",1682500,14.92,5986200,3.42
"16-Jan-92",4201400,15.97,8244200,3.53
"17-Jan-92",3252700,15.74,6128400,3.53
"20-Jan-92",940500,15.74,2829300,3.5
"21-Jan-92",3034400,15.21,4834200,3.42
"22-Jan-92",1814100,15.33,4456700,3.39
"23-Jan-92",1099800,15.16,3244600,3.38
"24-Jan-92",1173700,15.21,7292600,3.45
"27-Jan-92",2133300,15.85,6006800,3.55
"28-Jan-92",1580900,15.97,5980200,3.56
"29-Jan-92",1926300,15.21,4932500,3.38
"30-Jan-92",1080000,15.21,6069000,3.3
"31-Jan-92",944400,15.04,2697800,3.3
"3-Feb-92",1102500,15.79,3816200,3.55
"4-Feb-92",3150500,16.26,10457500,3.61
"5-Feb-92",2063800,16.2,5012900,3.63
"6-Feb-92",1431600,16.55,4036100,3.68
"7-Feb-92",1482000,15.97,4224900,3.6
"10-Feb-92",930900,16.39,2697800,3.68
"11-Feb-92",1451100,16.62,5662100,3.73
"12-Feb-92",1930900,16.86,3752200,3.75
"13-Feb-92",2048100,17.21,8945500,3.82
"14-Feb-92",4561600,17.91,18728700,4.02
"18-Feb-92",2618600,17.68,7920500,3.99
"19-Feb-92",2143100,18.03,11558400,4.13
"20-Feb-92",3154800,18.32,11274900,4.18
"21-Feb-92",2037700,18.03,8972800,4.06
"24-Feb-92",1320200,17.73,5820800,3.99
"25-Feb-92",2453400,17.15,6455300,3.86
"26-Feb-92",1278600,17.26,6099100,3.95
"27-Feb-92",1188000,16.97,3225400,3.87
"28-Feb-92",1914400,17.62,4621300,3.98
"2-Mar-92",1132800,17.79,5143600,4.02
"3-Mar-92",1189400,17.68,4353200,4.05
"4-Mar-92",991600,17.56,3292800,4.01
"5-Mar-92",1208400,17.38,3937100,3.94
"6-Mar-92",1000600,17.32,4106700,3.88
"9-Mar-92",864800,17.56,3229600,3.95
"10-Mar-92",1123600,17.56,3596600,3.97
"11-Mar-92",1127500,17.56,3232400,3.95
"12-Mar-92",1470800,17.79,3734000,3.98
"13-Mar-92",1471400,17.44,6238900,3.97
"16-Mar-92",1324500,17.44,7878900,4.1
"17-Mar-92",1041700,17.68,6848600,4.14
"18-Mar-92",1187200,17.97,8050500,4.22
"19-Mar-92",1889200,18.03,17283800,4.34
"20-Mar-92",2765000,18.38,10010000,4.36
"23-Mar-92",898600,18.15,5819400,4.33
"24-Mar-92",840800,17.56,4759400,4.22
"25-Mar-92",1201900,17.68,6954200,4.22
"26-Mar-92",784100,17.85,3133400,4.29
"27-Mar-92",992800,17.26,3792100,4.14
"30-Mar-92",873100,17.32,2555500,4.19
"31-Mar-92",866100,17.21,2900900,4.15
"1-Apr-92",869800,17.44,3205100,4.24
"2-Apr-92",1082000,17.09,6508100,4.28
"3-Apr-92",1113000,17.03,5344300,4.3
"6-Apr-92",945200,17.21,5125100,4.33
"7-Apr-92",3540500,17.79,6287500,4.25
"8-Apr-92",2554700,17.68,5154500,4.21
"9-Apr-92",1946700,17.85,4351800,4.19
"10-Apr-92",1568400,18.15,5148200,4.33
"13-Apr-92",1211600,18.32,3064500,4.37
"14-Apr-92",2691400,18.73,11421000,4.44
"15-Apr-92",2475200,18.73,9570600,4.43
"16-Apr-92",5145300,19.85,8863400,4.53
"20-Apr-92",2301100,20.03,7546400,4.66
"21-Apr-92",2079700,19.96,4375500,4.66
"22-Apr-92",1152300,19.73,4600700,4.63
"23-Apr-92",2522500,19.91,8734400,4.78
"24-Apr-92",3165300,18.62,6157100,4.68
"27-Apr-92",2731400,18.79,5112900,4.74
"28-Apr-92",1334700,18.97,5997700,4.79
"29-Apr-92",2604100,19.91,14149000,5
"30-Apr-92",1362800,19.5,9573700,4.96
"1-May-92",1322500,19.2,6250100,4.84
"4-May-92",1223900,19.09,6022200,4.9
"5-May-92",1305200,19.03,7910300,4.9
"6-May-92",1226200,19.03,6724200,4.97
"7-May-92",1702500,18.67,3623600,4.94
"8-May-92",1274100,18.73,3380600,4.92
"11-May-92",764100,18.5,2833500,4.85
"12-May-92",1037200,18.67,4139900,4.85
"13-May-92",848400,18.73,4143800,4.86
"14-May-92",885900,18.5,4394800,4.73
"15-May-92",1510900,18.44,5134900,4.67
"18-May-92",1161900,18.5,5009400,4.78
"19-May-92",1131900,18.44,5396000,4.86
"20-May-92",16925000,18.32,4624500,4.84
"21-May-92",2845300,18.32,4251400,4.79
"22-May-92",2360600,18.38,3358200,4.82
"26-May-92",2239100,17.85,5203700,4.73
"27-May-92",2191300,18.38,3912000,4.81
"28-May-92",1418600,18.44,3154400,4.84
"29-May-92",4184500,18.73,4036100,4.85
"1-Jun-92",3921400,19.69,8580900,5.07
"2-Jun-92",3053900,19.22,6422800,5.04
"3-Jun-92",2882300,19.81,7563900,5.11
"4-Jun-92",5002700,20.7,11887000,5.26
"5-Jun-92",3205500,20.88,5120500,5.24
"8-Jun-92",2479500,20.82,3328100,5.2
"9-Jun-92",1791700,20.58,4103900,5.14
"10-Jun-92",1900900,20.7,4602100,5.16
"11-Jun-92",1983600,20.4,5239100,5.08
"12-Jun-92",1381100,20.47,4029400,5.14
"15-Jun-92",1171100,20.76,2926500,5.11
"16-Jun-92",2041400,20.88,5541500,5.2
"17-Jun-92",2375200,19.75,7561100,4.97
"18-Jun-92",2412200,20.29,5915500,4.97
"19-Jun-92",3101100,20.82,5313200,5.03
"22-Jun-92",1535500,20.52,3473200,5
"23-Jun-92",1375800,20.64,4542300,5.01
"24-Jun-92",1427700,20.76,3414500,5.05
"25-Jun-92",1313400,20.4,2752400,4.97
"26-Jun-92",1401900,20.23,5022000,4.89
"29-Jun-92",1152300,20.76,3256100,5
"30-Jun-92",2232300,20.88,4027300,5.01
"1-Jul-92",1770500,20.4,3775600,4.96
"2-Jul-92",3284700,19.52,7035700,4.71
"6-Jul-92",2357000,19.34,12562800,4.6
"7-Jul-92",2310500,19.34,8287900,4.66
"8-Jul-92",1636300,19.16,4481500,4.7
"9-Jul-92",1504500,19.57,4494800,4.85
"10-Jul-92",804800,19.46,4230100,4.9
"13-Jul-92",1450800,19.81,5597000,5
"14-Jul-92",1239200,19.99,3757500,5
"15-Jul-92",1017800,19.81,7948800,5.01
"16-Jul-92",1103300,19.64,5381700,4.99
"17-Jul-92",1950300,19.34,5957100,4.88
"20-Jul-92",1910300,19.1,3297700,4.94
"21-Jul-92",1574400,18.92,7405200,4.81
"22-Jul-92",2541900,18.45,7601700,4.67
"23-Jul-92",2231300,18.51,6393400,4.81
"24-Jul-92",1182300,18.62,3824900,4.81
"27-Jul-92",1212200,18.92,3254400,4.85
"28-Jul-92",2176400,19.64,7396800,5.04
"29-Jul-92",2546400,19.75,10214900,4.88
"30-Jul-92",1432000,19.69,4905200,5.02
"31-Jul-92",688400,19.75,3965100,5.04
"3-Aug-92",1085800,19.46,2348200,5.04
"4-Aug-92",1052200,19.1,3629500,4.87
"5-Aug-92",2144400,18.57,7315700,4.77
"6-Aug-92",5923900,17.68,6464800,4.52
"7-Aug-92",5513600,17.56,9891200,4.48
"10-Aug-92",1934100,17.97,4714700,4.52
"11-Aug-92",2235000,18.03,3990600,4.54
"12-Aug-92",1342500,17.62,3939600,4.49
"13-Aug-92",3115800,17.32,4055300,4.52
"14-Aug-92",1917500,17.69,3302300,4.58
"17-Aug-92",1240500,17.87,3028500,4.6
"18-Aug-92",851200,17.87,3295600,4.6
"19-Aug-92",1124500,17.45,2900900,4.58
"20-Aug-92",2180900,17.09,3642800,4.55
"21-Aug-92",2341700,16.97,3545600,4.47
"24-Aug-92",2613600,16.31,7332800,4.27
"25-Aug-92",4386600,16.19,5886500,4.43
"26-Aug-92",3018300,16.37,4276300,4.47
"27-Aug-92",3020600,16.19,5182800,4.45
"28-Aug-92",2423600,16.07,4704900,4.38
"31-Aug-92",1532700,16.61,4308100,4.49
"1-Sep-92",1045600,16.49,2784500,4.44
"2-Sep-92",1933000,16.49,5055500,4.48
"3-Sep-92",2677500,16.67,5386200,4.54
"4-Sep-92",1793400,16.85,3097100,4.52
"8-Sep-92",2215900,16.31,3650500,4.4
"9-Sep-92",3289400,16.31,3695900,4.51
"10-Sep-92",2168400,16.31,6403900,4.56
"11-Sep-92",1538000,16.13,7144000,4.44
"14-Sep-92",3150000,16.73,10597400,4.73
"15-Sep-92",1611400,16.25,4875100,4.62
"16-Sep-92",2522200,15.95,6336100,4.56
"17-Sep-92",1582500,16.02,3423900,4.58
"18-Sep-92",2204400,16.37,5885800,4.65
"21-Sep-92",1118300,16.43,4317200,4.7
"22-Sep-92",3428800,15.83,6567500,4.44
"23-Sep-92",4413100,15.42,6969200,4.47
"24-Sep-92",2856400,15.9,4671300,4.45
"25-Sep-92",2867700,15.35,10503300,4.27
"28-Sep-92",2189200,15.35,7329300,4.23
"29-Sep-92",2465200,15.35,4544800,4.29
"30-Sep-92",1687700,15.42,5011500,4.36
"1-Oct-92",1752800,15.17,5267700,4.22
"2-Oct-92",2217500,14.81,4302500,4.15
"5-Oct-92",3106400,14.93,9397900,4.18
"6-Oct-92",1682700,14.81,6550100,4.14
"7-Oct-92",2147500,14.39,5404400,4
"8-Oct-92",2320500,14.45,5966900,4.15
"9-Oct-92",2708600,13.97,19025900,3.85
"12-Oct-92",1705300,14.75,5410700,3.98
"13-Oct-92",1693400,14.99,5668000,4.09
"14-Oct-92",1606900,14.75,4134000,4.12
"15-Oct-92",1023100,14.63,3657800,4.07
"16-Oct-92",3684400,14.09,341900,4.09
"19-Oct-92",3379700,13.97,5411400,4.07
"20-Oct-92",2552800,14.27,5361100,4.2
"21-Oct-92",2611700,14.87,2904800,4.27
"22-Oct-92",3467200,15.78,7325100,4.33
"23-Oct-92",3286300,16.07,6354600,4.38
"26-Oct-92",3537800,16.37,4784200,4.48
"27-Oct-92",2415800,15.54,4523100,4.44
"28-Oct-92",3264200,15.05,6781100,4.25
"29-Oct-92",2473900,15.05,6745800,4.15
"30-Oct-92",2055300,14.75,4462200,4.07
"2-Nov-92",3172500,15.29,4111600,4.28
"3-Nov-92",5811400,15.47,3452300,4.32
"4-Nov-92",2435000,15.17,3658500,4.36
"5-Nov-92",1958600,15.09,4342000,4.34
"6-Nov-92",2690300,14.78,2509700,4.3
"9-Nov-92",2131900,14.91,2062600,4.34
"10-Nov-92",1621300,14.78,2476900,4.3
"11-Nov-92",1980200,14.54,2298900,4.28
"12-Nov-92",3285000,14.73,3770400,4.34
"13-Nov-92",3787200,15.03,4310900,4.34
"16-Nov-92",2466100,15.03,4595100,4.41
"17-Nov-92",1991300,14.78,4000400,4.41
"18-Nov-92",1811700,14.91,3672500,4.33
"19-Nov-92",1424200,14.66,2917000,4.39
"20-Nov-92",2735600,14.97,4725500,4.48
"23-Nov-92",2526100,14.97,3979100,4.51
"24-Nov-92",2643600,15.03,5562800,4.4
"25-Nov-92",2128000,15.39,4214400,4.57
"27-Nov-92",1581100,15.27,3559900,4.65
"30-Nov-92",2111100,15.57,7212500,4.68
"1-Dec-92",2183100,15.63,6407400,4.75
"2-Dec-92",1841400,15.81,6671400,4.71
"3-Dec-92",1514800,15.81,2401000,4.68
"4-Dec-92",4627200,16.42,4358400,4.78
"7-Dec-92",2410800,16.6,3871400,4.73
