"Date","GM_Volume","GM_Price","Ford_Volume","Ford_Price"
"8-Dec-92",3015500,16.78,4005300,4.8
"9-Dec-92",2075500,16.66,4899600,4.78
"10-Dec-92",2014500,16.12,2709000,4.75
"11-Dec-92",1440600,16.17,2513900,4.75
"14-Dec-92",1496700,15.93,2374800,4.71
"15-Dec-92",1484800,15.69,6849300,4.61
"16-Dec-92",2233900,15.88,5932000,4.53
"17-Dec-92",1505200,15.69,8137900,4.43
"18-Dec-92",3823000,16,8210700,4.5
"21-Dec-92",1703000,16,3804300,4.57
"22-Dec-92",1647700,15.69,3900800,4.65
"23-Dec-92",1252200,15.93,2398900,4.64
"24-Dec-92",436700,15.93,1288200,4.72
"28-Dec-92",1226200,16,2459700,4.71
"29-Dec-92",2240900,15.69,3158200,4.72
"30-Dec-92",1443800,15.69,3414100,4.85
"31-Dec-92",1393600,15.57,2393300,4.78
"4-Jan-93",1698300,15.88,4927900,4.9
"5-Jan-93",2504500,16.05,6949300,4.97
"6-Jan-93",3650500,16.42,7096800,4.98
"7-Jan-93",3003100,16.12,11176700,4.98
"8-Jan-93",1602800,16.12,6389200,5.01
"11-Jan-93",1995500,16.54,3218700,5.03
"12-Jan-93",1761700,16.54,2857600,5.01
"13-Jan-93",1329200,16.42,2594000,4.94
"14-Jan-93",1426900,16.42,2911400,4.98
"15-Jan-93",6550000,16.72,9132200,5.12
"18-Jan-93",2528300,17.14,4319300,5.19
"19-Jan-93",5443400,17.69,8588600,5.28
"20-Jan-93",1850900,17.5,3136600,5.19
"21-Jan-93",2884400,18.11,3184500,5.26
"22-Jan-93",4132700,18.35,6619600,5.35
"25-Jan-93",2720800,18.17,4515400,5.39
"26-Jan-93",4009100,18.47,7490100,5.38
"27-Jan-93",2479700,18.35,3765100,5.34
"28-Jan-93",1554100,18.23,5663800,5.24
"29-Jan-93",1623600,18.23,4267200,5.18
"1-Feb-93",1947000,18.41,3243900,5.31
"2-Feb-93",2169700,18.05,4949200,5.29
"3-Feb-93",5368100,18.89,6501100,5.36
"4-Feb-93",7183900,18.23,17128600,5.63
"5-Feb-93",7910300,18.39,8735400,5.57
"8-Feb-93",3600900,18.87,4955900,5.62
"9-Feb-93",2362200,18.63,3275000,5.49
"10-Feb-93",2285000,19.05,4218200,5.59
"11-Feb-93",11296900,19.66,9047200,5.69
"12-Feb-93",3353800,19.72,4537800,5.53
"16-Feb-93",4138000,18.75,7614900,5.34
"17-Feb-93",2621600,19.24,6204700,5.25
"18-Feb-93",2922000,18.69,5023700,5.21
"19-Feb-93",2853900,18.87,5231000,5.24
"22-Feb-93",2075900,18.81,3473200,5.25
"23-Feb-93",2777800,17.9,6822000,5.04
"24-Feb-93",2190300,18.32,5289700,5.15
"25-Feb-93",1808800,18.32,4032600,5.18
"26-Feb-93",1800600,18.08,3435800,5.15
"1-Mar-93",1389500,17.96,3716500,5.21
"2-Mar-93",1115900,18.39,3937500,5.38
"3-Mar-93",2070600,18.69,4722700,5.38
"4-Mar-93",1424700,18.51,4924100,5.38
"5-Mar-93",2788600,18.93,7894600,5.53
"8-Mar-93",1871300,19.29,6271800,5.6
"9-Mar-93",2230600,19.48,5796300,5.59
"10-Mar-93",1465500,19.48,3609200,5.62
"11-Mar-93",2666400,18.81,3870000,5.5
"12-Mar-93",2370300,18.63,5171200,5.42
"15-Mar-93",1239100,18.87,1904600,5.49
"16-Mar-93",796200,18.63,2183200,5.45
"17-Mar-93",1154400,18.81,3152600,5.48
"18-Mar-93",1991400,19.29,15590400,5.8
"19-Mar-93",3724200,19.29,10366600,5.81
"22-Mar-93",1370300,19.29,5247800,5.9
"23-Mar-93",2020500,19.29,6179500,5.95
"24-Mar-93",2862000,18.87,4633200,5.86
"25-Mar-93",2305200,18.69,6134400,5.88
"26-Mar-93",1572000,18.51,3123600,5.88
"29-Mar-93",1032700,18.69,4095500,5.95
"30-Mar-93",1350500,18.51,2667400,5.93
"31-Mar-93",1916300,18.27,6064800,5.84
"1-Apr-93",1310300,18.14,6493800,5.84
"2-Apr-93",2075300,18.08,5989600,5.76
"5-Apr-93",960800,18.32,4765700,5.84
"6-Apr-93",1853400,18.63,8164900,6.07
"7-Apr-93",1932700,19.05,8911300,6.14
"8-Apr-93",1517700,19.17,3579200,6.14
"12-Apr-93",1730300,18.99,5591800,6.22
"13-Apr-93",2111600,19.24,5496700,6.12
"14-Apr-93",3700000,19.72,4079800,6.15
"15-Apr-93",3672500,19.42,5094300,6.14
"16-Apr-93",2500000,19.66,4943300,6.19
"19-Apr-93",1559100,19.24,2919100,6.09
"20-Apr-93",3173400,18.99,6386800,5.98
"21-Apr-93",1473100,18.87,3881200,5.91
"22-Apr-93",2581400,18.75,5104800,5.84
"23-Apr-93",2415300,19.66,5470500,5.94
"26-Apr-93",1677800,19.24,3011100,5.79
"27-Apr-93",2404200,19.6,5047800,5.96
"28-Apr-93",5467800,20.57,10813800,6.17
"29-Apr-93",4027800,19.9,8964700,6.2
"30-Apr-93",2160600,19.84,7207700,6.2
"3-May-93",2239700,20.57,7824000,6.31
"4-May-93",2794200,20.33,6242800,6.35
"5-May-93",2004700,19.96,7410400,6.32
"6-May-93",1454800,19.54,2890800,6.31
"7-May-93",1184700,19.51,3341100,6.27
"10-May-93",1302200,19.82,5192900,6.27
"11-May-93",1243300,20.06,3013500,6.23
"12-May-93",1620200,20.12,3458500,6.3
"13-May-93",1746900,19.64,3778400,6.17
"14-May-93",1963600,19.15,3883300,6.1
"17-May-93",1641600,19.45,2508000,6.21
"18-May-93",1676600,19.15,9282900,6.03
"19-May-93",2649800,19.39,15264500,5.9
"20-May-93",1442000,19.45,6712600,5.86
"21-May-93",2055300,19.27,6270000,5.7
"24-May-93",1000600,19.45,5338700,5.84
"25-May-93",1264200,19.39,3420100,5.83
"26-May-93",2120500,19.58,4012300,5.96
"27-May-93",1294700,19.45,3701900,5.93
"28-May-93",1680200,19.58,3388300,5.89
"1-Jun-93",1615200,19.7,4531800,6
"2-Jun-93",1207200,19.7,5023000,6
"3-Jun-93",2047500,20,10876400,6.27
"4-Jun-93",296200,20.24,7590100,6.24
"7-Jun-93",1855300,20.24,4915700,6.28
"8-Jun-93",1240000,19.76,3234800,6.18
"9-Jun-93",1394500,20,3199800,6.17
"10-Jun-93",1502300,20.06,2329300,6.18
"11-Jun-93",1466300,19.88,3175400,6.08
"14-Jun-93",1195200,19.76,6834300,5.87
"15-Jun-93",1450500,19.64,6924500,5.76
"16-Jun-93",1658300,20.12,10027900,5.65
"17-Jun-93",1303300,20.31,3982600,5.76
"18-Jun-93",3470800,20.37,9207700,5.66
"21-Jun-93",2633800,20.92,6788800,5.79
"22-Jun-93",3830200,21.28,5781300,5.79
"23-Jun-93",3133600,20.98,4121700,5.72
"24-Jun-93",1528000,21.04,3022200,5.74
"25-Jun-93",1340800,21.04,2342600,5.76
"28-Jun-93",2771600,21.65,4982800,5.84
"29-Jun-93",2034400,21.46,2954100,5.83
"30-Jun-93",2174200,21.71,2771900,5.91
"1-Jul-93",1691100,21.46,4317500,5.77
"2-Jul-93",1162000,21.28,7613900,5.63
"6-Jul-93",2092200,21.53,7604400,5.48
"7-Jul-93",2175000,21.77,5455500,5.6
"8-Jul-93",4605900,22.87,8369700,5.8
"9-Jul-93",3303800,23.17,5067800,5.9
"12-Jul-93",2067500,22.87,8018000,5.67
"13-Jul-93",1470200,22.87,6471000,5.73
"14-Jul-93",2065200,23.17,4647900,5.82
"15-Jul-93",1651900,23.29,2934800,5.77
"16-Jul-93",1863100,23.29,4167900,5.82
"19-Jul-93",1221100,23.29,3287900,5.83
"20-Jul-93",2744100,23.85,6781100,6.03
"21-Jul-93",1481400,23.6,4776500,6.06
"22-Jul-93",1373600,23.24,2354500,5.94
"23-Jul-93",1635300,22.81,2814900,5.9
"26-Jul-93",1109500,23.24,2632400,5.97
"27-Jul-93",1562700,22.93,3151200,5.84
"28-Jul-93",2196900,22.93,7415700,5.93
"29-Jul-93",1783600,23.17,5497400,6.06
"30-Jul-93",4061100,23.66,2699600,6.02
"2-Aug-93",2801600,24.21,6982200,6.22
"3-Aug-93",2169400,24.03,4099700,6.23
"4-Aug-93",1814800,24.03,4725800,6.13
"5-Aug-93",1608600,23.72,4577300,6
"6-Aug-93",1591300,23.29,5334100,5.89
"9-Aug-93",1610800,23.78,3385800,5.96
"10-Aug-93",1611900,23.66,2061200,5.99
"11-Aug-93",920800,23.42,2186700,6.02
"12-Aug-93",1933800,23.17,1980800,5.97
"13-Aug-93",1885200,22.41,3021500,5.92
"16-Aug-93",1694800,23.02,3301600,5.95
"17-Aug-93",1084200,22.78,1978700,5.9
"18-Aug-93",3693900,21.74,6831500,5.73
"19-Aug-93",3056700,22.29,7119600,5.8
"20-Aug-93",4211100,21.86,12853000,5.65
"23-Aug-93",1363000,22.11,5126800,5.72
"24-Aug-93",2763900,22.9,5881300,5.9
"25-Aug-93",2771100,22.9,6185100,5.92
"26-Aug-93",2036700,23.33,4408400,5.96
"27-Aug-93",892700,23.09,2589800,5.9
"30-Aug-93",1224700,23.02,3103300,5.84
"31-Aug-93",11202700,22.97,3683000,5.82
"1-Sep-93",1335000,22.84,4123500,5.97
"2-Sep-93",1044500,22.35,2196100,5.87
"3-Sep-93",1773800,22.05,2380700,5.76
"7-Sep-93",1178900,21.92,2713200,5.8
"8-Sep-93",1825300,21.92,4640900,5.87
"9-Sep-93",2553900,22.53,6536100,6.03
"10-Sep-93",1561900,22.9,4635300,6.12
"13-Sep-93",1484200,23.27,5933000,6.27
"14-Sep-93",1338600,22.41,5030700,6.13
"15-Sep-93",2157500,23.15,6001500,6.24
"16-Sep-93",1147800,22.97,3476700,6.22
"17-Sep-93",3352000,22.41,7167100,6.24
"20-Sep-93",1292000,22.48,4604500,6.27
"21-Sep-93",2050300,21.99,6078100,6.2
"22-Sep-93",1502800,22.35,5030000,6.23
"23-Sep-93",2943800,22.6,9344800,6.49
"24-Sep-93",2700300,22.6,9249300,6.49
"27-Sep-93",1953900,22.17,4177000,6.39
"28-Sep-93",2755900,22.05,3958800,6.42
"29-Sep-93",2233600,21.5,3026400,6.3
"30-Sep-93",7845500,20.45,3992000,6.3
"1-Oct-93",4319800,20.82,6360200,6.44
"4-Oct-93",1726300,21.01,3602600,6.47
"5-Oct-93",2031900,21.07,3606400,6.47
"6-Oct-93",2063400,21.07,4091000,6.33
"7-Oct-93",2340300,21.5,5036300,6.37
"8-Oct-93",1393000,21.37,4502400,6.34
"11-Oct-93",1304200,21.5,1650100,6.27
"12-Oct-93",1290500,21.43,2818100,6.26
"13-Oct-93",1253700,21.37,303800,6.3
"14-Oct-93",2744400,21.92,9509100,6.56
"15-Oct-93",2302700,21.99,4833500,6.54
"18-Oct-93",2028400,22.72,7849900,6.69
"19-Oct-93",1334400,22.35,5563100,6.61
"20-Oct-93",896600,22.35,3908800,6.66
"21-Oct-93",1351100,22.17,6145600,6.73
"22-Oct-93",1413600,22.53,4580100,6.76
"25-Oct-93",5577500,21.92,6637500,6.76
"26-Oct-93",3643100,22.23,4817400,6.86
"27-Oct-93",4143000,22.97,17775700,6.93
"28-Oct-93",5490200,24,16123500,7.22
"29-Oct-93",3883900,23.33,8569000,7.11
"1-Nov-93",1680000,23.64,7485900,7.19
"2-Nov-93",2625000,24,6649700,7.32
"3-Nov-93",4650500,24.13,8524600,7.26
"4-Nov-93",2341900,23.7,5096400,7.03
"5-Nov-93",2480300,23.49,7501700,6.99
"8-Nov-93",1732300,23.92,4042400,7.06
"9-Nov-93",2060800,23.92,3940600,6.99
"10-Nov-93",5047000,25.15,4543700,7.09
"11-Nov-93",5471600,24.97,4924100,7
"12-Nov-93",2757700,25.15,4480800,7.11
"15-Nov-93",1860200,25.33,3433400,7.13
"16-Nov-93",4061900,25.95,4084000,7.13
"17-Nov-93",4753600,26.44,4755600,7.11
"18-Nov-93",4603300,26.87,4853400,7.18
"19-Nov-93",3809200,26.69,5317700,7.09
"22-Nov-93",3011400,25.95,9560800,6.85
"23-Nov-93",2331400,25.95,4760800,6.85
"24-Nov-93",1865500,26.44,5388000,7
"26-Nov-93",473800,26.5,1061000,7.03
"29-Nov-93",1937800,26.75,4127000,7.09
"30-Nov-93",2688000,25.95,4010200,6.98
"1-Dec-93",2719100,26.19,5496000,7.19
"2-Dec-93",1578100,26.32,5381000,7.15
"3-Dec-93",3070800,27.06,4765700,7.25
"6-Dec-93",2521900,26.93,4710100,7.22
"7-Dec-93",1871900,26.81,4017600,7.28
"8-Dec-93",2852200,27.18,4248300,7.26
"9-Dec-93",3552700,27.55,7547800,7.29
"10-Dec-93",1563400,27.61,4929700,7.39
"13-Dec-93",1664200,27.61,4793000,7.43
"14-Dec-93",1513100,27,3449500,7.29
"15-Dec-93",2733100,26.87,4565700,7.22
"16-Dec-93",1531300,26.93,3837500,7.18
"17-Dec-93",2403900,26.93,4083300,7.19
"20-Dec-93",1254700,26.69,4092700,7.21
"21-Dec-93",2483100,27,5156200,7.43
"22-Dec-93",2258800,27.37,5883700,7.53
"23-Dec-93",1570000,27.18,3290400,7.45
"27-Dec-93",1441100,27.67,2200700,7.41
"28-Dec-93",1306700,27.92,3004800,7.43
"29-Dec-93",1225500,27.55,2697800,7.43
"30-Dec-93",825000,27.37,3510600,7.43
"31-Dec-93",850200,27,2030400,7.41
"3-Jan-94",2088900,27.24,6672100,7.28
"4-Jan-94",2415200,27.92,6198400,7.33
"5-Jan-94",2441300,27.98,6118600,7.32
"6-Jan-94",2976300,28.1,4724400,7.31
"7-Jan-94",2591900,28.47,3618700,7.42
"10-Jan-94",3807500,29.15,11449400,7.72
"11-Jan-94",3711600,29.27,11130500,7.84
"12-Jan-94",3971700,29.15,9616000,7.75
"13-Jan-94",2104400,29.64,6500100,7.79
"14-Jan-94",2632200,30.13,5342900,7.84
"17-Jan-94",1303400,29.88,2621600,7.85
"18-Jan-94",3217700,30.56,5105900,7.88
"19-Jan-94",2511700,29.95,5731300,7.75
"20-Jan-94",2413600,29.58,5060100,7.71
"21-Jan-94",2750300,29.95,5406500,7.75
"24-Jan-94",1652000,29.58,6134700,7.58
"25-Jan-94",1950200,29.15,6834600,7.52
"26-Jan-94",2294400,28.84,4029400,7.49
"27-Jan-94",2569200,29.46,9589100,7.71
"28-Jan-94",2064800,29.15,5596700,7.54
"31-Jan-94",2781600,30.13,4019300,7.74
"1-Feb-94",2964700,30.01,5620800,7.71
"2-Feb-94",2222000,30.25,4776900,7.83
"3-Feb-94",4224100,30.99,11178800,8.01
"4-Feb-94",4800900,30.32,11328000,7.85
"7-Feb-94",4061900,30.99,8296300,7.96
"8-Feb-94",4028600,31.85,5411100,8.03
"9-Feb-94",3181400,31.61,10805700,7.91
"10-Feb-94",7768800,30.75,17735500,7.62
"11-Feb-94",3483000,30.17,8234100,7.57
"14-Feb-94",2810500,30.47,4891200,7.59
"15-Feb-94",2700900,30.41,5755800,7.65
"16-Feb-94",2293400,30.1,4311200,7.51
"17-Feb-94",2849200,29.61,7187000,7.46
"18-Feb-94",2649800,29.49,5594900,7.45
"22-Feb-94",1691400,29.49,4729000,7.45
"23-Feb-94",2394100,29.55,6990900,7.42
"24-Feb-94",2606300,29.12,9036800,7.22
"25-Feb-94",2353600,28.75,9717400,7.1
"28-Feb-94",2183900,28.75,6423500,7.18
"1-Mar-94",2093900,28.69,6478700,7.19
"2-Mar-94",4925600,29.86,11296200,7.38
"3-Mar-94",3058600,29.86,5790400,7.35
"4-Mar-94",3010600,30.6,7067100,7.52
"7-Mar-94",1595300,30.35,5115300,7.44
"8-Mar-94",2277000,30.6,4320700,7.36
"9-Mar-94",1790200,30.91,3294900,7.55
"10-Mar-94",1482000,30.72,3735100,7.51
"11-Mar-94",1584500,31.03,3004800,7.57
"14-Mar-94",1160800,30.97,2572700,7.44
"15-Mar-94",1414100,30.35,5196100,7.29
"16-Mar-94",1790800,30.47,6668200,7.35
"17-Mar-94",1380500,29.8,6501100,7.21
"18-Mar-94",4322000,29.55,10433800,7.1
"21-Mar-94",1792800,29.43,7018200,7.06
"22-Mar-94",1580900,29.43,3081300,7.12
"23-Mar-94",1825300,29.86,6037500,7.32
"24-Mar-94",3436700,28.81,13100500,7.09
"25-Mar-94",2342000,28.07,6595500,6.96
"28-Mar-94",2756400,28.32,7308000,6.95
"29-Mar-94",2194700,27.64,5795300,6.84
"30-Mar-94",4347000,26.77,8264100,6.73
"31-Mar-94",5450200,26.59,8914100,6.79
"4-Apr-94",4034800,27.14,10804000,6.79
"5-Apr-94",4164800,28.25,7012900,7.03
"6-Apr-94",4652500,28.99,5276800,7.03
"7-Apr-94",4211300,29.67,5045700,7
"8-Apr-94",3091700,28.5,6328400,6.74
"11-Apr-94",1660200,28.62,5009700,6.7
"12-Apr-94",1378000,28.32,4045200,6.64
"13-Apr-94",2380500,28.13,6878000,6.6
"14-Apr-94",2199700,28.62,9773000,6.76
"15-Apr-94",2000800,28.87,8787800,6.73
"18-Apr-94",2160500,28.07,4917400,6.69
"19-Apr-94",4105500,27.27,8756400,6.51
"20-Apr-94",4746900,26.96,14951600,6.28
"21-Apr-94",4077800,27.33,14529300,6.43
"22-Apr-94",1814400,27.45,8635800,6.43
"25-Apr-94",2260000,28.25,7281800,6.69
"26-Apr-94",2002700,28.01,5385900,6.74
"28-Apr-94",4915600,28.01,5932300,6.69
"29-Apr-94",2235500,28.01,11385000,6.8
"2-May-94",2264400,28.25,7848100,7.09
"3-May-94",1917700,28.32,5315600,7.1
"4-May-94",2300900,28.01,6561900,6.98
"5-May-94",1759500,27.45,6071500,6.87
"6-May-94",2416400,27.12,11043800,6.75
"9-May-94",1968900,26.69,4896400,6.74
"10-May-94",1658000,27.49,3683700,6.9
"11-May-94",3480800,26.87,5639700,6.74
"12-May-94",2166300,26.99,5069500,6.72
"13-May-94",1909800,26.5,5194700,6.75
"16-May-94",1772000,26.25,3323200,6.72
"17-May-94",3140300,26.93,3395600,6.91
"18-May-94",2514200,26.81,8587200,6.85
"19-May-94",2142500,27.36,6349700,6.88
"20-May-94",2462200,27.43,9581400,6.96
"23-May-94",1307300,26.99,2810400,6.9
"24-May-94",2049800,27.12,4183300,6.81
"25-May-94",1389400,27.18,3392800,6.81
"26-May-94",1675000,26.87,4699300,6.72
"27-May-94",1395500,26.87,4216500,6.75
"31-May-94",1762700,26.62,5071200,6.72
"1-Jun-94",1853400,26.69,3850100,6.81
"2-Jun-94",1601400,26.5,3948000,6.66
"3-Jun-94",4221600,25.75,7108700,6.62
"6-Jun-94",2269200,25.26,4051100,6.51
"7-Jun-94",2364100,24.95,4482500,6.52
"8-Jun-94",1942800,25.01,5384500,6.48
"9-Jun-94",1861600,25.14,3576400,6.55
"10-Jun-94",2015000,25.45,4068600,6.65
"13-Jun-94",2153600,25.82,4831400,6.85
"14-Jun-94",2935200,26.56,14977200,7.12
"15-Jun-94",3425800,26.75,7863500,7.06
"16-Jun-94",2713400,26.69,5877800,7.06
"17-Jun-94",5374800,26.69,8393800,6.97
"20-Jun-94",1814100,26.37,3994100,6.87
"21-Jun-94",3049200,25.75,9024200,6.78
"22-Jun-94",1365200,25.94,4324200,6.78
"23-Jun-94",1552300,25.14,5118800,6.68
"24-Jun-94",2240500,25.08,5596700,6.72
"27-Jun-94",2064800,25.88,6379500,6.96
"28-Jun-94",2923300,25.26,10900100,6.88
"29-Jun-94",2542500,24.95,4908700,6.91
"30-Jun-94",2724200,24.89,5669400,6.87
"1-Jul-94",1105200,25.08,3438300,6.87
"5-Jul-94",1555200,24.64,3509600,6.74
"6-Jul-94",2210500,24.52,4482200,6.72
"7-Jul-94",2613400,25.63,6361600,6.95
"8-Jul-94",1744500,25.45,7541500,7.13
"11-Jul-94",1262200,25.26,3842400,7.07
"12-Jul-94",2489100,25.7,5519400,7.28
"13-Jul-94",2674200,25.82,9225900,7.51
"14-Jul-94",2304500,25.88,9340700,7.36
"15-Jul-94",1730900,25.7,4240200,7.36
"18-Jul-94",831600,25.63,2686500,7.42
"19-Jul-94",793700,25.38,3144800,7.3
"20-Jul-94",1240300,25.32,4241500,7.42
"21-Jul-94",1204500,25.01,4248500,7.22
"22-Jul-94",1093000,24.89,2070800,7.25
"25-Jul-94",1350200,24.7,2250300,7.3
"26-Jul-94",1616700,25.08,4176100,7.36
"27-Jul-94",2398400,24.7,7545000,7.12
"28-Jul-94",2250500,24.89,7011500,7.27
"29-Jul-94",2895200,25.45,5441300,7.47
"1-Aug-94",3133300,26.19,5192000,7.47
"2-Aug-94",2870500,26.25,3364900,7.39
"3-Aug-94",1650900,26.19,2895500,7.39
"4-Aug-94",4122200,25.14,11755900,6.92
"5-Aug-94",3560800,24.89,4700500,6.98
"8-Aug-94",1728900,24.95,3687200,7.06
"9-Aug-94",1610000,24.89,4190400,7.06
"10-Aug-94",995300,24.83,2245800,7.09
"11-Aug-94",1798800,24.76,4368700,6.98
"12-Aug-94",1084700,24.93,2035300,6.95
"15-Aug-94",1544200,24.8,3207500,6.95
"16-Aug-94",3177800,25.36,5163200,7.15
"17-Aug-94",3258100,25.36,5528700,7.18
"18-Aug-94",2016700,24.8,4369100,6.92
"19-Aug-94",3586300,24.43,5422400,6.98
"22-Aug-94",2113100,24.06,2797600,6.92
"23-Aug-94",2060300,24.18,3865300,6.95
"24-Aug-94",2509400,25.3,4988400,7.18
"25-Aug-94",2867200,25.05,3489000,7
"26-Aug-94",3566400,25.73,6056900,7.15
"29-Aug-94",1660500,25.55,3437900,7.15
"30-Aug-94",1462700,25.86,4501600,7.18
"31-Aug-94",2938100,24.99,12558300,6.86
"1-Sep-94",1630600,25.05,7712000,7.03
"2-Sep-94",1076700,24.93,3547000,6.95
"6-Sep-94",2283000,25.98,3121900,7.03
"7-Sep-94",2414400,25.8,4302700,6.95
"8-Sep-94",1892700,25.55,3311000,6.92
"9-Sep-94",2775500,25.05,4316300,6.86
"12-Sep-94",812200,24.99,3142300,6.8
"13-Sep-94",1990500,24.8,8222900,6.74
"14-Sep-94",2840500,24.99,6484200,6.83
"15-Sep-94",1935900,25.67,4887900,6.77
"16-Sep-94",4106600,25.11,8879100,6.71
"19-Sep-94",2165300,24.99,6584100,6.57
"20-Sep-94",2394200,24.74,7206800,6.51
"21-Sep-94",3056400,24.18,8882100,6.45
"22-Sep-94",2425000,23.99,9122600,6.33
"23-Sep-94",5560300,23.19,10191000,6.24
"26-Sep-94",3485200,23.25,7599600,6.24
"27-Sep-94",3851900,23.62,6186500,6.54
"28-Sep-94",1969200,23.69,5104100,6.57
"29-Sep-94",1553900,23.25,3672300,6.45
"30-Sep-94",3224800,23.31,3839100,6.51
"3-Oct-94",2228800,23,4454400,6.45
"4-Oct-94",3112800,22.44,6457400,6.36
"5-Oct-94",4258300,22.69,5834100,6.48
"6-Oct-94",3841300,21.88,2964400,6.39
"7-Oct-94",2893600,21.82,3153000,6.39
"10-Oct-94",2705200,22.63,4892100,6.62
"11-Oct-94",3325000,23.44,7974200,6.89
"12-Oct-94",1855000,23.56,5607200,6.8
"13-Oct-94",2760800,23.5,10837700,6.77
"14-Oct-94",1016900,23.56,4179100,6.89
"17-Oct-94",1911300,23.19,4936300,6.83
"18-Oct-94",1492500,23.12,3232000,6.8
"19-Oct-94",1742000,23.31,3345300,6.89
"20-Oct-94",16771400,21.45,5215500,6.74
"21-Oct-94",18538400,20.51,6330300,6.77
"24-Oct-94",5627800,20.39,3637900,6.71
"25-Oct-94",5503000,20.58,8743100,6.86
"26-Oct-94",3306900,20.26,11220700,6.92
"27-Oct-94",4045500,19.96,8016300,6.86
"28-Oct-94",6313600,20.08,5042900,7.01
"31-Oct-94",5335000,19.64,6296200,6.98
"1-Nov-94",7240800,19.27,5734300,6.86
"2-Nov-94",6425200,19.02,4907100,6.89
"3-Nov-94",4125600,19.46,2810900,7.01
"4-Nov-94",4254100,19.52,3636300,6.83
"7-Nov-94",3622000,19.21,3657300,6.89
"8-Nov-94",3931100,19.39,3365900,6.8
"9-Nov-94",3545800,19.33,5579700,6.71
"10-Nov-94",2200600,19.43,3669200,6.77
"11-Nov-94",1439400,19.43,1483300,6.74
"14-Nov-94",2294400,19.37,3857300,6.86
"15-Nov-94",3263400,19.49,6275600,6.8
"16-Nov-94",3433400,19.81,3420400,6.8
"17-Nov-94",4653800,19.24,3853600,6.71
"18-Nov-94",7111600,18.87,4551000,6.59
"21-Nov-94",3544800,18.62,2209200,6.59
"22-Nov-94",3564100,18.31,5182600,6.36
"23-Nov-94",5219200,18.87,6774500,6.45
"25-Nov-94",1277000,19.06,1213900,6.51
"28-Nov-94",2443800,19.18,2625300,6.36
